[0.017s] Invoking command in '/home/user/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/Universal_Robots_ROS2_GZ_Simulation:/opt/ros/humble /usr/bin/cmake /home/user/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ur_ws/install/ur_description
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.157s] -- The CXX compiler identification is GNU 11.4.0
[0.165s] -- Detecting C compiler ABI info
[0.250s] -- Detecting C compiler ABI info - done
[0.259s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.259s] -- Detecting C compile features
[0.260s] -- Detecting C compile features - done
[0.262s] -- Detecting CXX compiler ABI info
[0.363s] -- Detecting CXX compiler ABI info - done
[0.370s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.370s] -- Detecting CXX compile features
[0.370s] -- Detecting CXX compile features - done
[0.372s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.536s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.596s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.621s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.268s] -- Configuring done
[1.270s] -- Generating done
[1.271s] -- Build files have been written to: /home/user/ur_ws/build/ur_description
[1.276s] Invoked command in '/home/user/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/Universal_Robots_ROS2_GZ_Simulation:/opt/ros/humble /usr/bin/cmake /home/user/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ur_ws/install/ur_description
[1.279s] Invoking command in '/home/user/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/Universal_Robots_ROS2_GZ_Simulation:/opt/ros/humble /usr/bin/cmake --build /home/user/ur_ws/build/ur_description -- -j32 -l32
[1.326s] Invoked command in '/home/user/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/Universal_Robots_ROS2_GZ_Simulation:/opt/ros/humble /usr/bin/cmake --build /home/user/ur_ws/build/ur_description -- -j32 -l32
[1.343s] Invoking command in '/home/user/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/Universal_Robots_ROS2_GZ_Simulation:/opt/ros/humble /usr/bin/cmake --install /home/user/ur_ws/build/ur_description
[1.353s] -- Install configuration: ""
[1.354s] -- Execute custom install script
[1.355s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.366s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.375s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.384s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.393s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.402s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.415s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.426s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.434s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.444s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.454s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.464s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.474s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.483s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.492s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.501s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.510s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.523s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.531s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.541s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.550s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.560s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.570s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.581s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.591s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.602s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.610s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.621s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.630s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.640s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.648s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.661s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.669s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.680s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.692s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.703s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.708s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.721s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.730s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.741s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.751s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.760s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.772s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.782s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.790s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.800s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.808s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.819s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.828s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.835s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.846s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.856s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.866s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.877s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.886s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.895s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.904s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.913s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.923s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.934s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.941s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.952s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.962s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.972s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.981s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.990s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.998s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.006s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.015s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.025s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
