[0.014s] Invoking command in '/home/user/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble /usr/bin/cmake /home/user/ur_ws/src/universal_robots_ros2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ur_ws/install/ur_description
[0.077s] -- The C compiler identification is GNU 11.4.0
[0.137s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.231s] -- Detecting C compile features
[0.231s] -- Detecting C compile features - done
[0.233s] -- Detecting CXX compiler ABI info
[0.333s] -- Detecting CXX compiler ABI info - done
[0.342s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.343s] -- Detecting CXX compile features - done
[0.344s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.569s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.593s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.236s] -- Configuring done
[1.238s] -- Generating done
[1.239s] -- Build files have been written to: /home/user/ur_ws/build/ur_description
[1.245s] Invoked command in '/home/user/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble /usr/bin/cmake /home/user/ur_ws/src/universal_robots_ros2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ur_ws/install/ur_description
[1.247s] Invoking command in '/home/user/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble /usr/bin/cmake --build /home/user/ur_ws/build/ur_description -- -j32 -l32
[1.296s] Invoked command in '/home/user/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble /usr/bin/cmake --build /home/user/ur_ws/build/ur_description -- -j32 -l32
[1.310s] Invoking command in '/home/user/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble /usr/bin/cmake --install /home/user/ur_ws/build/ur_description
[1.318s] -- Install configuration: ""
[1.319s] -- Execute custom install script
[1.321s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.333s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.342s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.352s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.362s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.370s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.379s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.389s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.398s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.407s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.417s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.426s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.435s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.443s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.451s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.459s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.467s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.478s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.489s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.499s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.506s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.517s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.527s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.536s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.544s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.553s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.560s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.568s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.576s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.586s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.595s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.602s] -- Symlinking: /home/user/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
