[0.017s] Invoking command in '/home/user/ur_ws/build/ur_controllers': CMAKE_PREFIX_PATH=/home/user/ur_ws/install/ur_dashboard_msgs:/home/user/ur_ws/install/ur:/home/user/ur_ws/install/ur_calibration:/home/user/ur_ws/install/ur_robot_driver:/home/user/ur_ws/install/ur_moveit_config:/home/user/ur_ws/install/ur_bringup:/home/user/ur_ws/install/ur_description:/home/user/ur_ws/install/ur_controllers:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble LD_LIBRARY_PATH=/home/user/ur_ws/install/ur_dashboard_msgs/lib:/home/user/ur_ws/install/ur_robot_driver/lib:/home/user/ur_ws/install/ur_controllers/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ur_ws/build/ur_controllers -- -j32 -l32
[0.076s] [  5%] Built target force_mode_controller_parameters
[0.077s] [ 11%] Built target speed_scaling_state_broadcaster_parameters
[0.078s] [ 17%] Built target freedrive_mode_controller_parameters
[0.078s] [ 23%] Built target tool_contact_controller_parameters
[0.079s] [ 29%] Built target scaled_joint_trajectory_controller_parameters
[0.079s] [ 35%] Built target gpio_controller_parameters
[0.080s] [ 41%] Built target passthrough_trajectory_controller_parameters
[0.081s] [ 47%] Built target ur_configuration_controller_parameters
[0.082s] [ 52%] Built target gmock_main
[0.083s] [ 61%] Built target gmock
[0.129s] [ 88%] Built target ur_controllers
[0.165s] [ 97%] Built target test_load_force_mode_controller
[0.165s] [100%] Built target test_load_freedrive_mode_controller
[0.179s] Invoked command in '/home/user/ur_ws/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/user/ur_ws/install/ur_dashboard_msgs:/home/user/ur_ws/install/ur:/home/user/ur_ws/install/ur_calibration:/home/user/ur_ws/install/ur_robot_driver:/home/user/ur_ws/install/ur_moveit_config:/home/user/ur_ws/install/ur_bringup:/home/user/ur_ws/install/ur_description:/home/user/ur_ws/install/ur_controllers:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble LD_LIBRARY_PATH=/home/user/ur_ws/install/ur_dashboard_msgs/lib:/home/user/ur_ws/install/ur_robot_driver/lib:/home/user/ur_ws/install/ur_controllers/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/ur_ws/build/ur_controllers -- -j32 -l32
[0.182s] Invoking command in '/home/user/ur_ws/build/ur_controllers': CMAKE_PREFIX_PATH=/home/user/ur_ws/install/ur_dashboard_msgs:/home/user/ur_ws/install/ur:/home/user/ur_ws/install/ur_calibration:/home/user/ur_ws/install/ur_robot_driver:/home/user/ur_ws/install/ur_moveit_config:/home/user/ur_ws/install/ur_bringup:/home/user/ur_ws/install/ur_description:/home/user/ur_ws/install/ur_controllers:/home/user/ur_ws/install/ur_simulation_gz:/home/user/ur_ws/install/universal_robots_ros2_gz_simulation:/opt/ros/humble LD_LIBRARY_PATH=/home/user/ur_ws/install/ur_dashboard_msgs/lib:/home/user/ur_ws/install/ur_robot_driver/lib:/home/user/ur_ws/install/ur_controllers/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/ur_ws/build/ur_controllers
[0.192s] -- Install configuration: ""
[0.192s] -- Execute custom install script
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.193s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.194s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.194s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.194s] -- Up-to-date symlink: /home/user/ur_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
